ID_Entreprise,Secteur,CA_Declare,TVA_Declaree,TVA_Due_Théorique,Nb_Employes,Region,Historique_Fraude,Risque_Fraude
58,Commerce,539158.29,83074.5,91453.29,121,Casablanca,0,0
59,Services,500767.02,81164.17,102070.1,138,Casablanca,0,0
60,Commerce,464811.93,57140.59,98222.21,62,Rabat,0,0
61,Services,287694.39,87155.75,67591.1,48,Casablanca,0,0
62,Services,436903.2,91215.69,73236.2,177,Tanger,1,0
63,Commerce,448592.82,101661.02,100693.17,164,Tanger,0,0
64,Commerce,379658.41,101076.04,97817.78,177,Casablanca,0,0
65,Services,475807.14,52446.61,84561.07,65,Casablanca,0,0
66,Industrie,560607.63,61243.5,87463.88,51,Fès,0,0
67,Construction,782927.89,90300.71,111830.96,153,Tanger,0,0
68,Commerce,526186.67,90275.72,72577.0,84,Rabat,0,0
69,Construction,538632.56,90300.95,96489.05,122,Fès,0,1
70,Industrie,488833.11,157054.63,80753.95,168,Casablanca,0,0
71,Industrie,212184.32,91417.81,80428.69,151,Casablanca,0,1
72,Industrie,496022.92,102711.31,108074.31,24,Tanger,0,1
73,Commerce,509034.53,99080.04,102333.74,189,Casablanca,1,0
74,Industrie,869486.32,93027.83,102083.7,150,Rabat,0,1
75,Commerce,471145.86,73694.62,112415.05,51,Tanger,0,1
76,Industrie,545232.1,95179.38,85441.08,53,Casablanca,1,0
77,Construction,494793.23,64543.5,99321.01,18,Tanger,0,0
78,Construction,324698.29,75263.63,78484.4,147,Casablanca,1,1
79,Services,671423.42,70292.73,91807.49,163,Casablanca,0,1
80,Construction,612789.95,81637.48,82267.0,5,Casablanca,0,0
81,Services,618654.79,126293.17,87036.92,121,Rabat,0,1
82,Construction,363591.88,42654.7,97498.3,58,Rabat,0,1
83,Commerce,710419.15,93725.2,67817.37,122,Tanger,0,1
84,Construction,289722.34,47745.68,128940.13,7,Casablanca,0,1
85,Services,588028.56,70561.36,63873.63,148,Casablanca,0,1
86,Services,828568.34,101779.01,59502.04,189,Rabat,0,0
87,Industrie,351419.55,81285.6,109320.33,16,Casablanca,0,0
88,Commerce,415055.34,58445.1,101624.92,78,Rabat,0,0
89,Construction,514947.7,65693.93,98106.52,20,Casablanca,0,1
90,Industrie,424478.65,93591.95,98195.26,106,Tanger,1,0
91,Construction,267400.49,65392.67,84742.82,156,Casablanca,0,0
92,Construction,510284.45,84329.17,66157.66,160,Casablanca,0,0
93,Industrie,340654.44,80911.44,86591.9,121,Fès,0,0
94,Industrie,571038.86,66967.99,70779.6,12,Rabat,0,1
95,Industrie,362086.36,122878.88,105477.51,126,Casablanca,0,1
96,Industrie,732490.16,92678.38,81911.79,96,Casablanca,0,0
97,Industrie,382512.01,39497.15,67664.56,168,Fès,0,0
98,Construction,451690.77,83729.09,78250.9,94,Fès,0,0
99,Industrie,622027.58,66764.27,93671.56,140,Rabat,0,0
100,Commerce,315370.35,97048.67,73161.78,190,Fès,0,0
